"","student.label","game.score","percent.training.sessions.attended","overall.fitness.score","X..extra.strategy.sessions.attended","hours.of.sleep.the.night.before.game","X..meals.on.day.prior.to.game","east coast","west coast","evening","morning","noon","early bird","night owl","baseball","basketball","curling","football","frisbee","gymnastics","martial arts","table tennis","frosh","junior","senior","sophomore"
"108",108,87.41,1,1,10,9,4,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"109",109,0,0,0.9,4,5,5,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1
"110",110,0,0.04,0.19,6,1,3,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1
"111",111,20.15,0.33,0.68,7,10,3,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"112",112,1.94,0.12,0.72,3,5,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"113",113,49.84,1,0.67,10,6,5,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"114",114,31.14,0.5,0.56,4,5,3,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"115",115,0,0.4,0.07,3,4,3,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
"116",116,0,0.14,0,3,1,2,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0
"117",117,0,0,0,3,0,3,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
"118",118,24.79,0.06,0.97,1,10,2,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
"119",119,27.73,0.84,0.59,6,3,5,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
"120",120,29.27,0.12,1,0,2,4,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"121",121,26.73,0,1,4,8,3,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
"122",122,71.66,1,0.96,3,2,4,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"123",123,29.48,0.12,0.17,0,2,5,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
"124",124,31.9,0.57,0.07,8,4,5,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
"125",125,67.49,1,1,1,9,6,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"126",126,47.47,0.87,0.7,6,10,3,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
"127",127,23.52,0,0,4,5,3,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"128",128,6.59,0,0.01,2,2,3,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"129",129,92.12,0.91,1,10,9,8,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"130",130,17.84,0,0.26,0,1,6,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"131",131,38.97,0.56,0.64,5,8,3,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"132",132,77.16,0.87,1,9,4,2,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"133",133,65.78,0.86,1,5,9,4,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
"134",134,4.51,0.26,0,1,5,3,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
"135",135,30.23,1,0.04,9,11,4,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
"136",136,7.28,0.08,0,0,7,7,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"137",137,73.42,1,0.95,8,10,4,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
"138",138,78.89,1,1,8,3,4,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"139",139,8.43,0,0,6,9,5,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
"140",140,28.75,1,0,8,9,6,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
"141",141,25.93,0,0.79,1,7,3,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
"142",142,38.95,0.03,0,5,5,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
"143",143,49.83,0.98,0.28,10,4,3,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
"144",144,83.22,0.87,1,9,9,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
"145",145,41.94,0.55,0.73,3,11,3,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"146",146,76.89,0.67,1,6,7,2,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
"147",147,22.72,0,1,4,10,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
"148",148,15.72,0,0.3,2,3,3,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
"149",149,33.06,0.58,0.8,3,2,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
"150",150,26.75,0,0.8,4,12,3,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
"151",151,4.44,0.33,0.08,6,11,5,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"152",152,0,0.61,0,2,1,5,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"153",153,3.44,0.21,0.16,5,3,3,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
"154",154,27.81,0.74,0.2,7,3,4,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"155",155,23.11,0.91,0.01,7,10,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
"156",156,43.73,0.89,0,10,9,3,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
"157",157,33.03,0.6,0.5,4,8,5,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"158",158,0.86,0.48,0,5,0,3,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"159",159,0,0,0.67,2,5,6,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
"160",160,18.47,0.38,1,4,1,4,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"161",161,56.56,0.48,0.94,9,5,2,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0
"162",162,48.68,1,0.09,9,8,3,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
"163",163,49.07,0.66,0.88,5,0,4,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0
"164",164,70.62,0.85,1,7,8,3,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"165",165,34.23,0.68,0.03,3,1,5,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"166",166,40.61,0.14,0.9,9,11,3,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"167",167,23.13,0,0.73,4,3,3,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0
"168",168,12.62,0,0,2,4,2,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0
"169",169,38.75,0.82,0,2,4,3,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
"170",170,61.75,0.74,1,7,10,5,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0
"171",171,49.41,0.95,0.82,5,1,3,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0
"172",172,47.31,0.47,1,2,6,3,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"173",173,27,1,0.36,5,5,3,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
"174",174,14.15,0.15,1,2,12,4,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
"175",175,0,0.21,0,5,1,4,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
"176",176,39.96,0.92,0.57,7,6,5,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"177",177,17.03,1,0.07,3,1,4,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
"178",178,28.88,0.56,0.6,1,9,4,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
"179",179,24.16,0.26,0.79,0,7,3,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"180",180,61.31,1,0.99,2,9,7,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
"181",181,17.04,0,0.06,4,8,2,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0
"182",182,38.32,0.88,0.81,6,10,6,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
"183",183,26.94,0.25,0.87,6,7,3,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0
"184",184,29.94,0.85,0.26,6,10,3,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0
"185",185,50.25,0.94,0.4,7,8,3,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"186",186,19.04,0.27,0.2,5,4,3,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"187",187,15.5,0,0.8,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"188",188,11.33,0.87,0,7,0,5,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"189",189,0,0.01,0.21,4,3,5,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
"190",190,73.01,1,1,9,11,6,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"191",191,41.2,1,0.28,0,2,6,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"192",192,50.2,0.68,0.76,2,4,6,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"193",193,38.53,0,0.11,8,7,2,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
"194",194,63.09,0.79,1,4,10,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
"195",195,30.9,0.58,0,3,8,5,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
"196",196,60.25,0.56,0.95,3,12,3,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
"197",197,76.12,1,0.97,9,12,4,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"198",198,23.92,0,0,4,6,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"199",199,42.51,1,0.16,5,1,6,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
"200",200,26.91,0.03,0.21,7,5,2,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
"201",201,48.43,0.44,0.94,8,11,5,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
"202",202,84.23,0.96,1,9,9,4,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"203",203,34.42,0.5,0,6,1,5,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0
"204",204,37.6,0.63,0.57,5,2,4,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"205",205,21.94,0.55,0,4,6,3,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"206",206,45.76,0.85,0,10,6,4,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
"207",207,41.38,1,0.18,7,6,6,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0
"208",208,34.21,0,0.02,3,11,4,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"209",209,0,0.06,0,2,2,5,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0
"210",210,29.94,0.32,0,5,2,3,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"211",211,53.54,0.88,1,1,1,3,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
"212",212,5.43,0.07,0.79,5,3,3,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"213",213,0,0.14,0,0,6,4,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
"214",214,19.58,0.84,0.48,5,1,4,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
"215",215,25.29,0,1,0,6,3,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"216",216,26.15,0.18,1,7,3,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"217",217,10.62,1,0,5,2,5,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
"218",218,0,0.01,0.04,0,0,4,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
"219",219,0,0.28,0,5,11,6,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"220",220,62.75,0.73,1,9,10,3,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
"221",221,0,0,0.07,0,3,3,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1
"222",222,0,0.08,0.73,5,2,3,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
"223",223,0,0.07,0.22,5,0,2,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"224",224,36.34,0.44,0.98,4,9,3,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"225",225,9.86,0.04,0.13,4,4,2,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"226",226,61.97,0.86,1,6,10,6,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
"227",227,22.01,0.41,0.56,7,12,5,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
"228",228,74.69,1,1,9,12,4,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
"229",229,26.84,1,0.01,10,8,3,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"230",230,0,0,0,1,0,5,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
